    S0 + S3 -> S4 , 2.0 * pkp1
    S5 + S25 -> S16 , pkp2
    S5 + S27 -> S19 , pkp2
    S5 + S29 -> S20 , pkp2
    S5 + S31 -> S21 , pkp2
    S13 + S25 -> S43 , pkp2
    S13 + S27 -> S44 , pkp2
    S13 + S29 -> S45 , pkp2
    S13 + S31 -> S46 , pkp2
    S15 + S25 -> S47 , pkp2
    S15 + S27 -> S48 , pkp2
    S15 + S29 -> S49 , pkp2
    S15 + S31 -> S50 , pkp2
    S4 + S26 -> S33 , pkp2
    S6 + S26 -> S16 , pkp2
    S12 + S26 -> S43 , pkp2
    S14 + S26 -> S47 , pkp2
    S25 + S26 -> S39 , pkp2
    S26 + S27 -> S51 , pkp2
    S26 + S29 -> S41 , pkp2
    S26 + S31 -> S52 , pkp2
    S4 + S28 -> S35 , pkp2
    S6 + S28 -> S19 , pkp2
    S12 + S28 -> S44 , pkp2
    S14 + S28 -> S48 , pkp2
    S25 + S28 -> S51 , pkp2
    S27 + S28 -> S53 , pkp2
    S28 + S29 -> S54 , pkp2
    S28 + S31 -> S55 , pkp2
    S4 + S30 -> S36 , pkp2
    S6 + S30 -> S20 , pkp2
    S12 + S30 -> S45 , pkp2
    S14 + S30 -> S49 , pkp2
    S25 + S30 -> S41 , pkp2
    S27 + S30 -> S54 , pkp2
    S29 + S30 -> S56 , pkp2
    S30 + S31 -> S57 , pkp2
    S4 + S32 -> S37 , pkp2
    S6 + S32 -> S21 , pkp2
    S12 + S32 -> S46 , pkp2
    S14 + S32 -> S50 , pkp2
    S25 + S32 -> S52 , pkp2
    S27 + S32 -> S55 , pkp2
    S29 + S32 -> S57 , pkp2
    S31 + S32 -> S58 , pkp2
    S22 -> S12 + S13 , 2.0 * pkm2
    S23 -> S12 + S15 , pkm2
    S23 -> S13 + S14 , pkm2
    S24 -> S14 + S15 , 2.0 * pkm2
    S33 -> S4 + S26 , pkm2
    S33 -> S3 + S25 , pkm2
    S34 -> S5 + S59 , pkm2
    S34 -> S6 + S60 , pkm2
    S35 -> S3 + S27 , pkm2
    S35 -> S4 + S28 , pkm2
    S36 -> S3 + S29 , pkm2
    S36 -> S4 + S30 , pkm2
    S37 -> S3 + S31 , pkm2
    S37 -> S4 + S32 , pkm2
    S38 -> S5 + S61 , pkm2
    S38 -> S6 + S62 , pkm2
    S39 -> S25 + S26 , 2.0 * pkm2
    S40 -> S5 + S63 , pkm2
    S40 -> S6 + S64 , pkm2
    S41 -> S26 + S29 , pkm2
    S41 -> S25 + S30 , pkm2
    S42 -> S5 + S65 , pkm2
    S42 -> S6 + S66 , pkm2
    S1 + S23 -> S43 , pkpL
    S1 + S24 -> S47 , 2.0 * pkpL
    S1 + S31 -> S59 , pkpL
    S1 + S32 -> S60 , pkpL
    S1 + S33 -> S16 , pkpL
    S1 + S35 -> S19 , pkpL
    S1 + S36 -> S20 , pkpL
    S1 + S37 -> S21 , pkpL
    S1 + S37 -> S67 , pkpL
    S1 + S42 -> S68 , pkpL
    S25 -> S1 + S14 , pkmL
    S26 -> S1 + S15 , pkmL
    S33 -> S1 + S18 , pkmL
    S34 -> S1 + S67 , pkmL
    S34 -> S1 + S21 , pkmL
    S38 -> S1 + S69 , pkmL
    S39 -> S1 + S47 , 2.0 * pkmL
    S40 -> S1 + S70 , pkmL
    S41 -> S1 + S49 , pkmL
    S42 -> S1 + S71 , pkmL
    S33 -> S43 , ppLb
    S42 -> S72 , ppLb
    S33 -> S47 , ppLg
    S34 -> S73 , ppLg
    S41 -> S74 , ppLg
    S1 + S22 -> S45 , 2.0 * pkpLs
    S1 + S23 -> S49 , pkpLs
    S1 + S27 -> S63 , pkpLs
    S1 + S28 -> S64 , pkpLs
    S1 + S35 -> S70 , pkpLs
    S1 + S38 -> S75 , pkpLs
    S29 -> S1 + S12 , pkmLs
    S30 -> S1 + S13 , pkmLs
    S36 -> S1 + S17 , pkmLs
    S40 -> S1 + S19 , pkmLs
    S41 -> S1 + S43 , pkmLs
    S36 -> S45 , ppLbs
    S36 -> S49 , ppLgs
    S40 -> S74 , ppLgs
    S2 + S23 -> S46 , pkpS
    S2 + S24 -> S50 , 2.0 * pkpS
    S2 + S25 -> S59 , pkpS
    S2 + S26 -> S60 , pkpS
    S2 + S27 -> S61 , pkpS
    S2 + S28 -> S62 , pkpS
    S2 + S33 -> S67 , pkpS
    S2 + S35 -> S69 , pkpS
    S2 + S39 -> S73 , 2.0 * pkpS
    S2 + S40 -> S75 , pkpS
    S2 + S41 -> S76 , pkpS
    S31 -> S2 + S14 , pkmS
    S32 -> S2 + S15 , pkmS
    S34 -> S2 + S16 , pkmS
    S37 -> S2 + S18 , pkmS
    S38 -> S2 + S19 , pkmS
    S42 -> S11 + S77 , pkmS
    S34 -> S68 , ppLS
    S38 -> S72 , ppLS
    S22  -> S17  , 2.0 * pdm
    S23  -> S18  , pdm
    S27  -> S14  , pdm
    S28  -> S15  , pdm
    S35  -> S18  , pdm
    S38  -> S21  , pdm
    S23  -> S17  , pdm
    S24  -> S18  , 2.0 * pdm
    S25  -> S6  , pdm
    S26  -> S5  , pdm
    S27  -> S12  , pdm
    S28  -> S13  , pdm
    S33  -> S8  , pdm
    S35  -> S17  , pdm
    S39  -> S16  , 2.0 * pdm
    S40  -> S20  , pdm
    S41  -> S20  , pdm
    S42  -> S21  , pdm
    S0 + S60 -> S59 , 2.0 * pkp1
    S0 + S62 -> S61 , 2.0 * pkp1
    S0 + S64 -> S63 , 2.0 * pkp1
    S0 + S66 -> S65 , 2.0 * pkp1
    S59 -> S0 + S60 , pkm1
    S61 -> S0 + S62 , pkm1
    S63 -> S0 + S64 , pkm1
    S65 -> S0 + S66 , pkm1
    S3 + S59 -> S67 , pkp2
    S3 + S61 -> S69 , pkp2
    S3 + S63 -> S70 , pkp2
    S3 + S65 -> S71 , pkp2
    S5 + S59 -> S34 , pkp2
    S5 + S61 -> S38 , pkp2
    S5 + S63 -> S40 , pkp2
    S5 + S65 -> S42 , pkp2
    S13 + S59 -> S78 , pkp2
    S13 + S61 -> S79 , pkp2
    S13 + S63 -> S80 , pkp2
    S13 + S65 -> S81 , pkp2
    S15 + S59 -> S82 , pkp2
    S15 + S61 -> S83 , pkp2
    S15 + S63 -> S84 , pkp2
    S15 + S65 -> S85 , pkp2
    S26 + S59 -> S73 , pkp2
    S26 + S61 -> S86 , pkp2
    S26 + S63 -> S74 , pkp2
    S26 + S65 -> S87 , pkp2
    S28 + S59 -> S88 , pkp2
    S28 + S61 -> S89 , pkp2
    S28 + S63 -> S90 , pkp2
    S28 + S65 -> S91 , pkp2
    S30 + S59 -> S76 , pkp2
    S30 + S61 -> S92 , pkp2
    S30 + S63 -> S93 , pkp2
    S30 + S65 -> S94 , pkp2
    S32 + S59 -> S95 , pkp2
    S32 + S61 -> S96 , pkp2
    S32 + S63 -> S97 , pkp2
    S32 + S65 -> S98 , pkp2
    S4 + S60 -> S67 , pkp2
    S6 + S60 -> S34 , pkp2
    S12 + S60 -> S78 , pkp2
    S14 + S60 -> S82 , pkp2
    S25 + S60 -> S73 , pkp2
    S27 + S60 -> S88 , pkp2
    S29 + S60 -> S76 , pkp2
    S31 + S60 -> S95 , pkp2
    S59 + S60 -> S99 , pkp2
    S60 + S61 -> S100 , pkp2
    S60 + S63 -> S101 , pkp2
    S60 + S65 -> S102 , pkp2
    S4 + S62 -> S69 , pkp2
    S6 + S62 -> S38 , pkp2
    S12 + S62 -> S79 , pkp2
    S14 + S62 -> S83 , pkp2
    S25 + S62 -> S86 , pkp2
    S27 + S62 -> S89 , pkp2
    S29 + S62 -> S92 , pkp2
    S31 + S62 -> S96 , pkp2
    S59 + S62 -> S100 , pkp2
    S61 + S62 -> S103 , pkp2
    S62 + S63 -> S104 , pkp2
    S62 + S65 -> S105 , pkp2
    S4 + S64 -> S70 , pkp2
    S6 + S64 -> S40 , pkp2
    S12 + S64 -> S80 , pkp2
    S14 + S64 -> S84 , pkp2
    S25 + S64 -> S74 , pkp2
    S27 + S64 -> S90 , pkp2
    S29 + S64 -> S93 , pkp2
    S31 + S64 -> S97 , pkp2
    S59 + S64 -> S101 , pkp2
    S61 + S64 -> S104 , pkp2
    S63 + S64 -> S106 , pkp2
    S64 + S65 -> S107 , pkp2
    S4 + S66 -> S71 , pkp2
    S6 + S66 -> S42 , pkp2
    S12 + S66 -> S81 , pkp2
    S14 + S66 -> S85 , pkp2
    S25 + S66 -> S87 , pkp2
    S27 + S66 -> S91 , pkp2
    S29 + S66 -> S94 , pkp2
    S31 + S66 -> S98 , pkp2
    S59 + S66 -> S102 , pkp2
    S61 + S66 -> S105 , pkp2
    S63 + S66 -> S107 , pkp2
    S65 + S66 -> S108 , pkp2
    S43 -> S12 + S26 , pkm2
    S43 -> S13 + S25 , pkm2
    S44 -> S13 + S27 , pkm2
    S44 -> S12 + S28 , pkm2
    S45 -> S12 + S30 , pkm2
    S45 -> S13 + S29 , pkm2
    S46 -> S12 + S32 , pkm2
    S46 -> S13 + S31 , pkm2
    S47 -> S14 + S26 , pkm2
    S47 -> S15 + S25 , pkm2
    S48 -> S15 + S27 , pkm2
    S48 -> S14 + S28 , pkm2
    S49 -> S15 + S29 , pkm2
    S49 -> S14 + S30 , pkm2
    S50 -> S14 + S32 , pkm2
    S50 -> S15 + S31 , pkm2
    S51 -> S26 + S27 , pkm2
    S51 -> S25 + S28 , pkm2
    S52 -> S26 + S31 , pkm2
    S52 -> S25 + S32 , pkm2
    S53 -> S27 + S28 , 2.0 * pkm2
    S54 -> S27 + S30 , pkm2
    S54 -> S28 + S29 , pkm2
    S55 -> S27 + S32 , pkm2
    S55 -> S28 + S31 , pkm2
    S56 -> S29 + S30 , 2.0 * pkm2
    S57 -> S29 + S32 , pkm2
    S57 -> S30 + S31 , pkm2
    S58 -> S31 + S32 , 2.0 * pkm2
    S67 -> S4 + S60 , pkm2
    S67 -> S3 + S59 , pkm2
    S68 -> S5 + S109 , pkm2
    S68 -> S6 + S110 , pkm2
    S69 -> S3 + S61 , pkm2
    S69 -> S4 + S62 , pkm2
    S70 -> S3 + S63 , pkm2
    S70 -> S4 + S64 , pkm2
    S71 -> S3 + S65 , pkm2
    S71 -> S4 + S66 , pkm2
    S72 -> S5 + S111 , pkm2
    S72 -> S6 + S112 , pkm2
    S73 -> S25 + S60 , pkm2
    S73 -> S26 + S59 , pkm2
    S74 -> S26 + S63 , pkm2
    S74 -> S25 + S64 , pkm2
    S75 -> S5 + S113 , pkm2
    S75 -> S6 + S114 , pkm2
    S76 -> S29 + S60 , pkm2
    S76 -> S30 + S59 , pkm2
    S1 + S46 -> S78 , pkpL
    S1 + S47 -> S39 , pkpL
    S1 + S48 -> S51 , pkpL
    S1 + S49 -> S41 , pkpL
    S1 + S50 -> S82 , pkpL
    S1 + S50 -> S52 , pkpL
    S1 + S52 -> S73 , pkpL
    S1 + S55 -> S88 , pkpL
    S1 + S57 -> S76 , pkpL
    S1 + S58 -> S95 , 2.0 * pkpL
    S1 + S65 -> S109 , pkpL
    S1 + S66 -> S110 , pkpL
    S1 + S67 -> S34 , pkpL
    S1 + S69 -> S38 , pkpL
    S1 + S70 -> S40 , pkpL
    S1 + S71 -> S42 , pkpL
    S1 + S71 -> S115 , pkpL
    S43 -> S1 + S23 , pkmL
    S47 -> S1 + S24 , pkmL
    S51 -> S1 + S48 , pkmL
    S52 -> S1 + S50 , pkmL
    S59 -> S1 + S31 , pkmL
    S60 -> S1 + S32 , pkmL
    S67 -> S1 + S37 , pkmL
    S68 -> S1 + S115 , pkmL
    S68 -> S1 + S42 , pkmL
    S72 -> S1 + S116 , pkmL
    S73 -> S1 + S52 , pkmL
    S73 -> S1 + S82 , pkmL
    S74 -> S1 + S84 , pkmL
    S75 -> S1 + S117 , pkmL
    S76 -> S1 + S57 , pkmL
    S47 -> S51 , ppLb
    S52 -> S86 , ppLb
    S67 -> S78 , ppLb
    S43 -> S51 , ppLg
    S67 -> S82 , ppLg
    S68 -> S118 , ppLg
    S76 -> S101 , ppLg
    S1 + S43 -> S41 , pkpLs
    S1 + S44 -> S54 , pkpLs
    S1 + S44 -> S80 , pkpLs
    S1 + S45 -> S56 , pkpLs
    S1 + S46 -> S57 , pkpLs
    S1 + S48 -> S84 , pkpLs
    S1 + S51 -> S74 , pkpLs
    S1 + S53 -> S90 , 2.0 * pkpLs
    S1 + S54 -> S93 , pkpLs
    S1 + S55 -> S97 , pkpLs
    S1 + S61 -> S113 , pkpLs
    S1 + S62 -> S114 , pkpLs
    S1 + S69 -> S117 , pkpLs
    S1 + S72 -> S119 , pkpLs
    S45 -> S1 + S22 , pkmLs
    S49 -> S1 + S23 , pkmLs
    S54 -> S1 + S44 , pkmLs
    S56 -> S1 + S45 , 2.0 * pkmLs
    S57 -> S1 + S46 , pkmLs
    S63 -> S1 + S27 , pkmLs
    S64 -> S1 + S28 , pkmLs
    S70 -> S1 + S35 , pkmLs
    S74 -> S1 + S51 , pkmLs
    S75 -> S1 + S38 , pkmLs
    S76 -> S1 + S78 , pkmLs
    S49 -> S54 , ppLbs
    S57 -> S92 , ppLbs
    S70 -> S80 , ppLbs
    S45 -> S54 , ppLgs
    S56 -> S93 , 2.0 * ppLgs
    S70 -> S84 , ppLgs
    S75 -> S120 , ppLgs
    S11 + S77 -> S42 , pkpS
    S14 + S77 -> S65 , pkpS
    S15 + S77 -> S66 , pkpS
    S16 + S77 -> S68 , pkpS
    S18 + S77 -> S71 , pkpS
    S19 + S77 -> S72 , pkpS
    S23 + S77 -> S81 , pkpS
    S24 + S77 -> S85 , 2.0 * pkpS
    S25 + S77 -> S109 , pkpS
    S26 + S77 -> S110 , pkpS
    S27 + S77 -> S111 , pkpS
    S28 + S77 -> S112 , pkpS
    S33 + S77 -> S115 , pkpS
    S35 + S77 -> S116 , pkpS
    S39 + S77 -> S118 , 2.0 * pkpS
    S40 + S77 -> S119 , pkpS
    S41 + S77 -> S121 , pkpS
    S2 + S43 -> S78 , pkpS
    S43 + S77 -> S122 , pkpS
    S2 + S44 -> S79 , pkpS
    S44 + S77 -> S123 , pkpS
    S2 + S47 -> S82 , pkpS
    S47 + S77 -> S124 , pkpS
    S2 + S47 -> S52 , pkpS
    S47 + S77 -> S87 , pkpS
    S2 + S48 -> S55 , pkpS
    S48 + S77 -> S91 , pkpS
    S2 + S48 -> S83 , pkpS
    S48 + S77 -> S125 , pkpS
    S2 + S49 -> S57 , pkpS
    S49 + S77 -> S94 , pkpS
    S2 + S50 -> S58 , pkpS
    S50 + S77 -> S98 , pkpS
    S2 + S51 -> S88 , pkpS
    S51 + S77 -> S126 , pkpS
    S2 + S51 -> S86 , pkpS
    S51 + S77 -> S127 , pkpS
    S2 + S52 -> S95 , pkpS
    S52 + S77 -> S128 , pkpS
    S2 + S53 -> S89 , 2.0 * pkpS
    S53 + S77 -> S129 , 2.0 * pkpS
    S2 + S54 -> S92 , pkpS
    S54 + S77 -> S130 , pkpS
    S2 + S55 -> S96 , pkpS
    S55 + S77 -> S131 , pkpS
    S2 + S63 -> S113 , pkpS
    S63 + S77 -> S132 , pkpS
    S2 + S64 -> S114 , pkpS
    S64 + S77 -> S133 , pkpS
    S2 + S70 -> S117 , pkpS
    S70 + S77 -> S134 , pkpS
    S2 + S73 -> S99 , pkpS
    S73 + S77 -> S135 , pkpS
    S2 + S74 -> S101 , pkpS
    S74 + S77 -> S136 , pkpS
    S2 + S74 -> S120 , pkpS
    S74 + S77 -> S137 , pkpS
    S46 -> S2 + S23 , pkmS
    S50 -> S2 + S24 , pkmS
    S52 -> S2 + S47 , pkmS
    S55 -> S2 + S48 , pkmS
    S57 -> S2 + S49 , pkmS
    S58 -> S2 + S50 , 2.0 * pkmS
    S59 -> S2 + S25 , pkmS
    S60 -> S2 + S26 , pkmS
    S61 -> S2 + S27 , pkmS
    S62 -> S2 + S28 , pkmS
    S65 -> S14 + S77 , pkmS
    S66 -> S15 + S77 , pkmS
    S67 -> S2 + S33 , pkmS
    S68 -> S16 + S77 , pkmS
    S69 -> S2 + S35 , pkmS
    S71 -> S18 + S77 , pkmS
    S72 -> S19 + S77 , pkmS
    S73 -> S2 + S39 , pkmS
    S75 -> S2 + S40 , pkmS
    S76 -> S2 + S41 , pkmS
    S52 -> S87 , ppLS
    S73 -> S118 , ppLS
    S75 -> S119 , ppLS
    S57 -> S94 , ppLSs
    S76 -> S121 , ppLSs
    S58 -> S138 , 2.0 * ppSS
    S43  -> S33  , pdm
    S44  -> S35  , pdm
    S44  -> S23  , pdm
    S45  -> S36  , pdm
    S46  -> S37  , pdm
    S48  -> S24  , pdm
    S51  -> S47  , pdm
    S53  -> S48  , 2.0 * pdm
    S54  -> S49  , pdm
    S55  -> S50  , pdm
    S61  -> S31  , pdm
    S62  -> S32  , pdm
    S69  -> S37  , pdm
    S72  -> S42  , pdm
    S43  -> S10  , pdm
    S44  -> S22  , pdm
    S47  -> S11  , pdm
    S47  -> S33  , pdm
    S48  -> S35  , pdm
    S48  -> S23  , pdm
    S49  -> S36  , pdm
    S50  -> S37  , pdm
    S51  -> S19  , pdm
    S51  -> S43  , pdm
    S52  -> S21  , pdm
    S53  -> S44  , 2.0 * pdm
    S54  -> S45  , pdm
    S55  -> S46  , pdm
    S63  -> S29  , pdm
    S64  -> S30  , pdm
    S70  -> S36  , pdm
    S73  -> S34  , pdm
    S74  -> S40  , pdm
    S74  -> S41  , pdm
    S65  -> S31  , pdm
    S66  -> S32  , pdm
    S68  -> S34  , pdm
    S71  -> S37  , pdm
    S72  -> S38  , pdm
    S77 -> S2 , pdc
    S0 + S110 -> S109 , 2.0 * pkp1
    S0 + S112 -> S111 , 2.0 * pkp1
    S0 + S114 -> S113 , 2.0 * pkp1
    S0 + S133 -> S132 , 2.0 * pkp1
    S109 -> S0 + S110 , pkm1
    S111 -> S0 + S112 , pkm1
    S113 -> S0 + S114 , pkm1
    S132 -> S0 + S133 , pkm1
    S3 + S109 -> S115 , pkp2
    S3 + S111 -> S116 , pkp2
    S3 + S113 -> S117 , pkp2
    S3 + S132 -> S134 , pkp2
    S5 + S109 -> S68 , pkp2
    S5 + S111 -> S72 , pkp2
    S5 + S113 -> S75 , pkp2
    S5 + S132 -> S119 , pkp2
    S13 + S109 -> S122 , pkp2
    S13 + S111 -> S123 , pkp2
    S13 + S113 -> S139 , pkp2
    S13 + S132 -> S140 , pkp2
    S15 + S109 -> S124 , pkp2
    S15 + S111 -> S125 , pkp2
    S15 + S113 -> S141 , pkp2
    S15 + S132 -> S142 , pkp2
    S26 + S109 -> S118 , pkp2
    S26 + S111 -> S127 , pkp2
    S26 + S113 -> S120 , pkp2
    S26 + S132 -> S137 , pkp2
    S28 + S109 -> S126 , pkp2
    S28 + S111 -> S129 , pkp2
    S28 + S113 -> S143 , pkp2
    S28 + S132 -> S144 , pkp2
    S30 + S109 -> S121 , pkp2
    S30 + S111 -> S130 , pkp2
    S30 + S113 -> S145 , pkp2
    S30 + S132 -> S146 , pkp2
    S32 + S109 -> S128 , pkp2
    S32 + S111 -> S131 , pkp2
    S32 + S113 -> S147 , pkp2
    S32 + S132 -> S148 , pkp2
    S60 + S109 -> S135 , pkp2
    S60 + S111 -> S149 , pkp2
    S60 + S113 -> S150 , pkp2
    S60 + S132 -> S151 , pkp2
    S62 + S109 -> S152 , pkp2
    S62 + S111 -> S153 , pkp2
    S62 + S113 -> S154 , pkp2
    S62 + S132 -> S155 , pkp2
    S64 + S109 -> S136 , pkp2
    S64 + S111 -> S156 , pkp2
    S64 + S113 -> S157 , pkp2
    S64 + S132 -> S158 , pkp2
    S66 + S109 -> S159 , pkp2
    S66 + S111 -> S160 , pkp2
    S66 + S113 -> S161 , pkp2
    S66 + S132 -> S162 , pkp2
    S4 + S110 -> S115 , pkp2
    S6 + S110 -> S68 , pkp2
    S12 + S110 -> S122 , pkp2
    S14 + S110 -> S124 , pkp2
    S25 + S110 -> S118 , pkp2
    S27 + S110 -> S126 , pkp2
    S29 + S110 -> S121 , pkp2
    S31 + S110 -> S128 , pkp2
    S59 + S110 -> S135 , pkp2
    S61 + S110 -> S152 , pkp2
    S63 + S110 -> S136 , pkp2
    S65 + S110 -> S159 , pkp2
    S109 + S110 -> S163 , pkp2
    S110 + S111 -> S164 , pkp2
    S110 + S113 -> S165 , pkp2
    S110 + S132 -> S166 , pkp2
    S4 + S112 -> S116 , pkp2
    S6 + S112 -> S72 , pkp2
    S12 + S112 -> S123 , pkp2
    S14 + S112 -> S125 , pkp2
    S25 + S112 -> S127 , pkp2
    S27 + S112 -> S129 , pkp2
    S29 + S112 -> S130 , pkp2
    S31 + S112 -> S131 , pkp2
    S59 + S112 -> S149 , pkp2
    S61 + S112 -> S153 , pkp2
    S63 + S112 -> S156 , pkp2
    S65 + S112 -> S160 , pkp2
    S109 + S112 -> S164 , pkp2
    S111 + S112 -> S167 , pkp2
    S112 + S113 -> S168 , pkp2
    S112 + S132 -> S169 , pkp2
    S4 + S114 -> S117 , pkp2
    S6 + S114 -> S75 , pkp2
    S12 + S114 -> S139 , pkp2
    S14 + S114 -> S141 , pkp2
    S25 + S114 -> S120 , pkp2
    S27 + S114 -> S143 , pkp2
    S29 + S114 -> S145 , pkp2
    S31 + S114 -> S147 , pkp2
    S59 + S114 -> S150 , pkp2
    S61 + S114 -> S154 , pkp2
    S63 + S114 -> S157 , pkp2
    S65 + S114 -> S161 , pkp2
    S109 + S114 -> S165 , pkp2
    S111 + S114 -> S168 , pkp2
    S113 + S114 -> S170 , pkp2
    S114 + S132 -> S171 , pkp2
    S4 + S133 -> S134 , pkp2
    S6 + S133 -> S119 , pkp2
    S12 + S133 -> S140 , pkp2
    S14 + S133 -> S142 , pkp2
    S25 + S133 -> S137 , pkp2
    S27 + S133 -> S144 , pkp2
    S29 + S133 -> S146 , pkp2
    S31 + S133 -> S148 , pkp2
    S59 + S133 -> S151 , pkp2
    S61 + S133 -> S155 , pkp2
    S63 + S133 -> S158 , pkp2
    S65 + S133 -> S162 , pkp2
    S109 + S133 -> S166 , pkp2
    S111 + S133 -> S169 , pkp2
    S113 + S133 -> S171 , pkp2
    S132 + S133 -> S172 , pkp2
    S78 -> S12 + S60 , pkm2
    S78 -> S13 + S59 , pkm2
    S79 -> S13 + S61 , pkm2
    S79 -> S12 + S62 , pkm2
    S80 -> S12 + S64 , pkm2
    S80 -> S13 + S63 , pkm2
    S81 -> S12 + S66 , pkm2
    S81 -> S13 + S65 , pkm2
    S82 -> S14 + S60 , pkm2
    S82 -> S15 + S59 , pkm2
    S83 -> S15 + S61 , pkm2
    S83 -> S14 + S62 , pkm2
    S84 -> S15 + S63 , pkm2
    S84 -> S14 + S64 , pkm2
    S85 -> S14 + S66 , pkm2
    S85 -> S15 + S65 , pkm2
    S86 -> S26 + S61 , pkm2
    S86 -> S25 + S62 , pkm2
    S87 -> S26 + S65 , pkm2
    S87 -> S25 + S66 , pkm2
    S88 -> S27 + S60 , pkm2
    S88 -> S28 + S59 , pkm2
    S89 -> S27 + S62 , pkm2
    S89 -> S28 + S61 , pkm2
    S90 -> S27 + S64 , pkm2
    S90 -> S28 + S63 , pkm2
    S91 -> S27 + S66 , pkm2
    S91 -> S28 + S65 , pkm2
    S92 -> S30 + S61 , pkm2
    S92 -> S29 + S62 , pkm2
    S93 -> S30 + S63 , pkm2
    S93 -> S29 + S64 , pkm2
    S94 -> S29 + S66 , pkm2
    S94 -> S30 + S65 , pkm2
    S95 -> S31 + S60 , pkm2
    S95 -> S32 + S59 , pkm2
    S96 -> S32 + S61 , pkm2
    S96 -> S31 + S62 , pkm2
